path,bytes,sha256,ext
payload/ACTIVE_SOP_REGISTRATION_2026-03-29ba.md,1128,40ac87b2d8e7e7d6350f113937e32e29d02f5b329b3393fcdd348fe881b1b860,.md
payload/ACTIVE_SOP_TRANSITION_PACKAGE_2026-03-29ba.zip,5537,d0d9db888ad3d1dd433138fa35f0c89a8ee76bdb835b41f7b09b8ecbdefc1399,.zip
payload/ACTIVE_SOP_TRANSITION_README_2026-03-29ba.md,397,1b13c85351da465b68ad55f27a5297e8f167ef36df140b963fc95784c975fffd,.md
payload/ACTIVE_SOP_UPDATE_ELT_MANIFEST_2026-03-29ba.json,1243,2bc71331dc674befd5461a0fb43ecb67218ea82382f2ecac04667bfb71b20c37,.json
payload/ACTIVE_SOP_UPDATE_OIE_TRIPLES_2026-03-29ba.csv,754,ed3b85bad48660b200ce51213d279e09391543bbe1800f01d2e82f1afaa99ae0,.csv
payload/CIL_NATIVE_MEMORY_DOCTRINE_v1_2026-03-29s.md,2369,54ba940e479843d17c1e1127a2069a2cc6e3179d7b14cee106b680c7171114b8,.md
payload/CONSOLIDATED_NEXT_STEPS_2026-03-29ad.md,1322,1c61fecf70da1a286b68944ecca7f6eaee775f21d260b290ddf58d446e45ef6a,.md
payload/CONSOLIDATED_NEXT_STEPS_2026-03-29w.md,1025,5f351e4efa226f86f57bb03fa8b0f6d7e69c46bacb783d4ded083c65eb337497,.md
payload/CONSOLIDATED_NEXT_STEPS_2026-03-29x.md,1255,409017ccc6a729f4bf73dcf0e4de53ddd089feffd1387658be8a7ec87aaf2453,.md
payload/Claude eval.md,57012,c344aee81aeaf55b294384a82653429686327f37d96fd4c6e2848786157cff8b,.md
payload/Design synthesis and specification alignment - Claude (3).mht,4856214,d433f04d310d293bc88e19989bfa86b1c7c1db691214d1bfcabf01262165febd,.mht
payload/EXTRACT.md,166527,7b52aac186981616ed3313829cf758341f5ba944e57fe6a382a68e68be8a86b3,.md
payload/Full extracted MHT.txt,343755,6ba3d3220ce124f8440340928f7985487d4c65d04f32610e17e98b183db7aaac,.txt
payload/GENERIC_PROJECT_SOP_ARCHIVE_2026-03-29ax/GENERIC_SOP_ARCHIVE_INDEX_2026-03-29ax.md,393,c546c8bd7ff8e381db21f0ee16bd6961aacfd0128f007ff178c61ad2de222804,.md
payload/GENERIC_PROJECT_SOP_ARCHIVE_2026-03-29ax/LOAD_FIRST_REHYDRATION_NOTE_GENERIC_2026-03-29ax.md,582,8863e3a259eef8c682d421ebff1e7a4ef6dfa8d6ce4f94237fd5cdd34e91cfd2,.md
payload/GENERIC_PROJECT_SOP_ARCHIVE_2026-03-29ax/PROJECT_CONTINUATION_PROTOCOL_GENERIC_2026-03-29ax.md,691,5792522d01da18502a5e6d1b102d8544d09631c4910e1ebf77ceef1665f873eb,.md
payload/GENERIC_PROJECT_SOP_ARCHIVE_2026-03-29ax/UNIVERSAL_PROJECT_SOP_2026-03-29ax.md,4935,1baec41245da28f68f1dc673f5a81c7135cacbe82f32ebd3aee2f04c7ab3e1dd,.md
payload/GENERIC_PROJECT_SOP_ARCHIVE_2026-03-29ax.zip,6135,cfc2b007e54096ef84c30785fd07f2ed43041afc0ee7ccc02d1f52cc9d44850b,.zip
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/CURRENT_STATE_TEMPLATE.md,339,f5c2893da5647196bf60927861c9d175a823277daac18c9597268cc3b9e82b31,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/DOCTRINE_SNAPSHOT_TEMPLATE.md,264,5f5d502ff38b2fef4729d768655ff4fea0e800b51157e846792b9d6f4a7a2b8e,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/EXPERIMENT_REPORT_TEMPLATE.md,215,c3962a39b83f9fd588c71007c92600d89fafd7ad40a94f3dceca94f8a9125578,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/EXPERIMENT_SPEC_TEMPLATE.md,163,1c586cb68c4f499cdf368ff6721b46c82e556474b2e0514d0d27b9e868857480,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/MAINTENANCE_NOTE_TEMPLATE.md,386,2e2633097b32792ff0dd5bcc33a8d5b59c5519bf7c62fc16dd1e13990fa4db55,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/NEXT_STEPS_TEMPLATE.md,185,8d91a8deb77cf250e4b28a60db9f278b3d2a8dff76848c0f6c90354326f6b9f6,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/PROJECT_ARCHIVE_INDEX_TEMPLATE.md,326,a1914b4d223c9c6bbf59bf417f73215e8316cdfbcc6644ce650526afb6370071,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/PROJECT_START_CHECKLIST_TEMPLATE.md,312,a50f0a3fe0ae2b1cb3fdb549d21d748e5bb38232018c06d34c9c821c56803f2b,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/README.md,570,26617d694d958bd9f327efcaec13ffe3777c3251311bc5170b5a88948e993f20,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/RESEARCH_CROSSWALK_TEMPLATE.md,166,da208747f516d2f59f98318eecf3d94ae5bc0fabb3c1888024fffa3ac1d91cc7,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/REVISIT_LEDGER_TEMPLATE.md,205,66779bba7ae9d240f7788b0accca1d74a8430173ac93eb105f0d1ca4f357b109,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/TRACE_MATRIX_TEMPLATE.md,148,74e95f24088a9f2a74aec1871405dc467fd17b192923110144911c45975f64f9,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/ZERO_LOSS_EXTRACTION_TEMPLATE.md,245,afc22c541751cc1ef331e480eb06952e8f72c2a02bef4062138c895a7f10200a,.md
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/bag-info.txt,267,750454eb2ca5f47de2fbfc99238468fa530f6787b37d0d1edfee059c28f21e0b,.txt
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/bagit.txt,54,1712ecfb074bf29c4188ad3421032509159a09739fd604f8fe57038b4ddefcc9,.txt
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/manifest-sha256.txt,1375,82d7c76d0ef024413720a88e479174876821ebb3747634dbf4585967dabc713e,.txt
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay/ro-crate-metadata.json,6055,b89f1f736926e89679c44e637a396c66da9e9a25518c5a103ca57c53af4b7368,.json
payload/GENERIC_PROJECT_STATE_COMPANION_ARCHIVE_2026-03-29ay.zip,6890,d61385c4422d681aa89612bd65e1e2e61c1a35ef2985b512d9f980e5fb99cdfd,.zip
payload/KarnOS-Shadow-Addendum-2026-03-27a.md,14133,52337a99236c9ec9ce6a8e50b4d63781e9121dde2579ff3a8c7d069a2497b5b8,.md
payload/KarnOS-Shadow-Maintenance-Note-2026-03-27a.md,6533,5080e0800b158133f6cfd058076398be2cb7852aa62f179ad3cf61957a8fdbbf,.md
payload/KarnOS-Shadow-Trace-Matrix-2026-03-27a.md,10165,98c7f95bc85560512bb8b6acb1c921f2a3b6e7ec208dbe6a59fc39c4894d1c3a,.md
payload/LAB_REVIEW_PACKAGE_MANIFEST_2026-03-29ad.md,1098,b5a13d92682dbb9d4d41775049888826cc79a709e66a4a08b09f4a41041950b0,.md
payload/LOOP_PLUS_AGNOSTIC_GUIDE_2026-03-29bb.md,8206,79cfaad1dd6a5ddea6ed39273ae51a60e7c11888d7ceaee78d324bc5d8c67ec8,.md
payload/LOOP_PLUS_AGNOSTIC_GUIDE_META_CONTROL_2026-03-29bc.md,5527,ee225ec6ba214043614c58aab3adc78d2bf5496f0eb8274a0ca6c381026a27ca,.md
payload/PARALLEL_RESEARCH_DEFNLP_POSTPROCESS_2026-03-29as.md,1581,7c6ccaf81e78a8599f4e0f583b09e7cc303b0016ad6d9b381ff3a1dbb088261a,.md
payload/PARALLEL_RESEARCH_ELT_MANIFEST_2026-03-29as.json,1520,d35f54bbc8df0a84933747aaa0845c0270dace9bd2e1363c019b4e763bc1938a,.json
payload/PARALLEL_RESEARCH_OIE_TRIPLES_2026-03-29as.csv,1495,f14c93a5be33368bdec864741b818da7794d951be295cbea570b08e204c8e703,.csv
payload/PARALLEL_RESEARCH_STANDARDIZED_EXTRACTION_MATRIX_2026-03-29as.csv,2241,9002c854350e4650b1091d7324614c07cd73e63a91e6225079e93a31f97ecc4b,.csv
payload/PARALLEL_RESEARCH_ZERO_LOSS_EXTRACTION_2026-03-29as.md,1770,481aa2839aa58a251d7348f5c32724e1e4cbb903c8a38dca670d05d56e507c62,.md
payload/PARALLEL_RESEARCH_ZERO_LOSS_PACKAGE_2026-03-29as.zip,5144,f4c72bcec73421675404259fda8cd06a7803965c88db28717791128d1a420ae0,.zip
payload/PROCESS_CHECKPOINT_META_EVAL_2026-03-29u.md,7846,1b5eda3784dae269bdeebbbbd56e48b422928155ef1a7222c9352999e946a533,.md
payload/PROJECT_ARCHIVE_2026-03-29aw/PROJECT_ARCHIVE_INDEX_2026-03-29aw.md,1132,9d7d3947828f378b1940f5d014f03d353d24ad2a0ec690b62bd112948b0e019a,.md
payload/PROJECT_ARCHIVE_2026-03-29aw/PROJECT_CONTINUATION_PROTOCOL_2026-03-29aw.md,1479,d30f5b89541b2e56400e89a5c70f2a45abb26f705c60e113bbdfc29d80b7e95e,.md
payload/PROJECT_ARCHIVE_2026-03-29aw/PROJECT_REHYDRATION_NOTE_2026-03-29au.md,283,7dd8649d31b394a2b3a00e647ab859e7afd242fd2f00d459c45ac68cbc6d75b8,.md
payload/PROJECT_ARCHIVE_2026-03-29aw/PROJECT_WIDE_COMPREHENSIVE_SOP_2026-03-29au.md,14896,27b617a48577748358245dfcaeeda26a09f711f543247c5683b98111856e3f7c,.md
payload/PROJECT_CONTINUATION_ARCHIVE_2026-03-29aw.zip,38059,b29a73e02d653363d84c044fe5ce2251ac9f72ac9e214c37c1a8b5083534ce6f,.zip
payload/PROJECT_REHYDRATION_NOTE_2026-03-29au.md,283,7dd8649d31b394a2b3a00e647ab859e7afd242fd2f00d459c45ac68cbc6d75b8,.md
payload/PROJECT_WIDE_COMPREHENSIVE_SOP_2026-03-29au.md,14896,27b617a48577748358245dfcaeeda26a09f711f543247c5683b98111856e3f7c,.md
payload/PROJECT_WIDE_SOP_PACKAGE_2026-03-29au.zip,6502,b8036fd76f7c0d1b416a5cbbb03871e7f5b12d95a0c0c98327651a74e400a288,.zip
payload/RESEARCH_CORPUS_CONSOLIDATION_NOTE_2026-03-29s.md,1167,9aa0859e1e97eeb437be9679c0557704b268cc1a8dfe54c1e5e71ee9c733a6aa,.md
payload/RESEARCH_LAB_INDEX_2026-03-29ad.md,1176,27032c39e4a2c37e7506d105402ee6df03e21f050d0c1031af552dd09db353c8,.md
payload/RESEARCH_LAB_INDEX_2026-03-29s.md,512,f2814bf831e521903ecdd51c36b5d041f629b39faff6881c2e12b4ba53481081,.md
payload/SINGULARITY_WORKS_MATRIX_SHADOW_PROCESS.md,12034,f9632fee8827b7c201a98051ec6645de5a373a487111c29f6d4388a4dc2d60cb,.md
payload/TQ2_ADAPTIVE_K2_SPEC_2026-03-29y.md,428,7c84b7ee808708bcada28cdcd7e79e207f7b7553a73c3d62646a943fed1bdaee,.md
payload/TQ2_ADAPTIVE_MULTI_PATH_RERUN_SPEC_2026-03-29aa.md,501,468f17ca12e46c96ead7231f4e687643205e786617d23b5ef0573e1cf9c6a543,.md
payload/TQ2_BENCHMARK_HARNESS_SPEC_2026-03-29b.md,5715,2ec1ef921e6c96de9bd90352d0c72c3c84a68991c4382ee9e9b1433ec13ee963,.md
payload/TQ2_CHAIN_LENGTH_SWEEP_SPEC_2026-03-29v.md,487,e27e16ff10a3b71f848dc9b996aaff7a9f77e19100833089b0e57916ee051c89,.md
payload/TQ2_CIL_ADDENDUM_2026-03-29ag.md,773,295ee5bae04d0272a1f6c8318ff704081785b1475c668b7742aeb7a0ced94f56,.md
payload/TQ2_CIL_ARTIFACT_REGISTRY_2026-03-29ar.csv,44663,a515a76af291ef3fec9428ad31971db252cac5c1bac2165e2442272a214a0488,.csv
payload/TQ2_CIL_BASELINE_PACKAGE_2026-03-29az.zip,13750,0a6d0b7bda5b7fcd306a49d8b2df77dee60d6b4c074feca0de866d2db279897d,.zip
payload/TQ2_CIL_BASELINE_PACKAGE_README_2026-03-29az.md,535,1df9cd7bc781179e21d567854754b82fcbc703f9980053edfe66075e51c1b505,.md
payload/TQ2_CIL_BASELINE_UNDER_ACTIVE_CHIMERA_SOP_2026-03-29ba.md,2640,caefebbad468d3dc6d3cdf4051089989712ec88ad94574611f9710d34ba7e1e7,.md
payload/TQ2_CIL_CURRENT_DOC_SET_2026-03-29ag.md,829,dcb1354860100101b877488d516d8c6f53e7d44964e4cbd0b3b9b3a7afd88c29,.md
payload/TQ2_CIL_CURRENT_DOC_SET_2026-03-29ao.md,850,e3a15eefc0623f481b29b9f6d2b3d916700c3431f544024fa40109e1a4e53b7b,.md
payload/TQ2_CIL_CURRENT_DOC_SET_2026-03-29az.md,1856,e9f68f8cab8d228a788661a10134cbc0de149991120ef46757ca292050cb62a4,.md
payload/TQ2_CIL_CURRENT_DOC_SET_2026-03-29ba.md,1699,69178be8fe2d04563aa146c8e7ca27d5e659bd4c964902c9d8154f7244ae2610,.md
payload/TQ2_CIL_CURRENT_PROJECT_BASELINE_2026-03-29az.md,2960,402d55f5fea6d4859b05f009f5f20c40870be59765912a9e249896f40be41010,.md
payload/TQ2_CIL_DOCTRINE_SNAPSHOT_2026-03-29ar.md,822,3eaba2af10c8cfafd0ca8f9b8d981300122d2243608627ae5c8fdaa256f0a8b3,.md
payload/TQ2_CIL_EXPERIMENT_LEDGER_2026-03-29ar.csv,3116,bacf1084808f1fa21ce85b75888250374fc7c0e06a42622537e73586a1f34662,.csv
payload/TQ2_CIL_FORMAL_INGEST_MANIFEST_2026-03-29ar.json,1215,99b7221925472e98e71a99e60effcd0a08ce8bb4bb9bc7e2e420088ac2f64a73,.json
payload/TQ2_CIL_FORMAL_INGEST_PACKAGE_2026-03-29ar.zip,15555,612e8e42fb96be0faceba438c0020fbdb57941e8ad07ce0a0903fe27324f5dbd,.zip
payload/TQ2_CIL_FORMAL_INGEST_REPORT_2026-03-29ar.md,1378,7e6e32f9a14e595d838c018a6409d47b2d9cc0c152fc7f426c30b112ac0f1196,.md
payload/TQ2_CIL_FULL_EXTRACTION_2026-03-29.md,35397,4d73955388fc149f1ba0a2779f1fa9129e6028f060784a992d7ebda59244ac1b,.md
payload/TQ2_CIL_FULL_THREAD_ARTIFACTS_2026-03-29af.zip,146136,8cfbf3df3eea65c94be76cf88324fe80e647aa5f6492b75f79b16a3f153d946d,.zip
payload/TQ2_CIL_HYGIENE_PASS_2026-03-29ad.md,1697,3e66ceca5fa5a0b433af8d7d8553aa6a90e9b0febd6a6d9ea10cf7d51ffe720b,.md
payload/TQ2_CIL_LAB_REVIEW_PACKAGE_CURRENT_2026-03-29ad.zip,21997,7bc47be78cf8c0dbbca10f2051fb2633f7c46263565ae70a256ab81dd43c28f0,.zip
payload/TQ2_CIL_MAINTENANCE_NOTE_2026-03-29ag.md,714,99fff7eb0967eaa52e799ccf499fcd3d011e577350b3cf59462bb680a70ff124,.md
payload/TQ2_CIL_NEXT_STEPS_2026-03-29az.md,1708,46e56bc893f82101fae6ba52563973a10e0afbfe547f6fbf15e5f059fdd6638b,.md
payload/TQ2_CIL_NEXT_STEPS_UNDER_ACTIVE_CHIMERA_SOP_2026-03-29ba.md,963,5a37979f7544f2b31f57c1d1015477b1b92138c07085e6f4c262d168767c9956,.md
payload/TQ2_CIL_OUTPUTS_TEMPORAL_BASELINE_READ_2026-03-29az.md,4015,21f777da17909852667b740ed7991d5eb2ed87bfc30ad5b09d912c1a0d7469e4,.md
payload/TQ2_CIL_RESEARCH_CROSSWALK_2026-03-29ag.md,1300,774bc135ca6e2dee466329063c712bf034a403925deafbedcf733e989e6e921d,.md
payload/TQ2_CIL_RESTART_DOC_SET_2026-03-29ag.zip,5530,a32cba3cf942efdc05f5088d809e668eeccc26057db861a3c91dfaf8b8dd45eb,.zip
payload/TQ2_CIL_RETRIEVAL_PACKETS_2026-03-29ar.json,2522,335aa1f7866e73f303d20c5f25dd4672ce236caee0a789f535e5cb31cdc8cf3e,.json
payload/TQ2_CIL_REVISIT_LEDGER_2026-03-29ac.md,9833,73fb4a90862865c45b2398bef708d175ee2b6559104d556587d8526bade58bf8,.md
payload/TQ2_CIL_REVISIT_LEDGER_2026-03-29ad.md,12108,bce674f7d1bb10d038be93031b15a7c60be345d46454dec9558eac75baa8f883,.md
payload/TQ2_CIL_REVISIT_LEDGER_SUPPLEMENT_2026-03-29ao.md,766,e476470fd0dad4313d256349fed82db3c39aaaa4b955e2f36cab99db9e08784f,.md
payload/TQ2_CIL_REVISIT_LEDGER_SUPPLEMENT_2026-03-29az.md,1595,783e14a7dc5524c1eba63fb1e0b43a910cd3df99093df717c2e31ec819176a0f,.md
payload/TQ2_CIL_SOP_CYCLE_UPDATE_2026-03-29ao.md,829,e429549ba7a9ae073ff1742ff4e1976072b2d107e0b4169d51396999be8940ba,.md
payload/TQ2_CIL_SOP_CYCLE_UPDATE_2026-03-29ap.md,604,7b8a74451c071e1925dad0073301f2190efe697a2ae320b389d534964c147296,.md
payload/TQ2_CIL_SOP_CYCLE_UPDATE_2026-03-29aq.md,478,1014d4fc3a79543cf54ba548335f95af9118bf99f1e5cbd07dbe93546f0be8b5,.md
payload/TQ2_CIL_SOP_PACKAGE_2026-03-29ao.zip,3722,b063abd4ebbb4381bd0787ffc1169874e266498968301ff81579e0c8f466e397,.zip
payload/TQ2_CIL_TRACE_MATRIX_2026-03-29ag.md,1391,dd570ae9c3ed5382f394136b2b5303b0cf117de579eaf98e85380ed5e3e36bc5,.md
payload/TQ2_DIMENSION_SELECTIVE_READOUT_SPEC_2026-03-29aj.md,475,9a38b7f24f2d68e197fdaad2fe863f9a60d9a5f8fd8fb95c045919b736619bdb,.md
payload/TQ2_DUAL_HEAD_AUDIT_2026-03-29ag.md,852,acce517f84629952c5c25b5275ad991265c8770338041a3b0fb88a16e5058825,.md
payload/TQ2_DYNO_SWEEP_2026-03-29t.md,774,62167852cabf283eeea16a3b3b4fbefe0167fed56714489e0cbd3af42890c066,.md
payload/TQ2_INTEGRATED_INFERENCE_ARCHITECTURE_2026-03-29c.md,4680,1bf5da9c74cf61d6af98635342bee5496c73f03e2ad506cedbd3f16f3ac8a64c,.md
payload/TQ2_INTERACTION_AWARE_ROUTE_HEAD_SPEC_2026-03-29ak.md,408,c12aae3e162f4fb7db4aaa84acb584942277a43bc71f5015e44fab1c99b234fe,.md
payload/TQ2_K2_TO_K3_MACRO_MICRO_SPEC_2026-03-29an.md,442,b3e918804a71c1f65f51cdd1c3ec562500e271dafd0f799c1b9f2e809e143477,.md
payload/TQ2_K3_ROUTE_PRESERVER_SPEC_2026-03-29am.md,504,fc4b379ffcb2beb8d5dfdb673f9436f1a732491d5ca1b5c67f7f32f2ff0a062c,.md
payload/TQ2_LATENT_CRITICALITY_MAP_SPEC_2026-03-29af.md,588,da0f40d045d050d70bc27aaf2d366555a2ba6f9eef4231275919acdccf8a17a4,.md
payload/TQ2_LATENT_KEPT_SEQUENCE_PASS_2026-03-29q.md,586,d59e3ce345cc9b8da1af0170ad4786e1f83a993a3e42c7287e0dbe38340e95d4,.md
payload/TQ2_LATENT_STATE_PROBE_SPEC_2026-03-29ab.md,525,fe39528589d58730c0cdb7cb529b023db4db6b9d66a92d680df099b8abbd7e82,.md
